,id,state_change_user_id,state_change_date,state,lease_id,realty_id,primary
34,35,1,2022-10-06 15:30:51.259857+00:00,1,A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304,True
35,36,1,2022-10-06 15:30:51.259872+00:00,1,A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305,True
36,37,1,2022-10-06 15:30:51.259886+00:00,1,A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306,True
37,38,1,2022-10-06 15:30:51.259901+00:00,1,A6N-13N-62-S308^2022-03-01,A6N-13N-62-S308,True
38,39,1,2022-10-06 15:30:51.259915+00:00,1,A6N-13N-62-S308^2022-07-01,A6N-13N-62-S308,True
39,40,1,2022-10-06 15:30:51.259929+00:00,1,A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309,True
40,41,1,2022-10-06 15:30:51.259943+00:00,1,A6N-13N-62-S310^2021-12-01,A6N-13N-62-S310,True
41,42,1,2022-10-06 15:30:51.259958+00:00,1,A6N-13N-62-S310^2022-07-01,A6N-13N-62-S310,True
42,43,1,2022-10-06 15:30:51.259972+00:00,1,A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311,True
43,44,1,2022-10-06 15:30:51.259986+00:00,1,A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312,True
44,45,1,2022-10-06 15:30:51.260000+00:00,1,A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314,True
45,46,1,2022-10-06 15:30:51.260015+00:00,1,A6N-13N-62-S315^2019-08-01,A6N-13N-62-S315,True
46,47,1,2022-10-06 15:30:51.260029+00:00,1,A6N-13N-62-S317^2022-06-01,A6N-13N-62-S317,True
47,48,1,2022-10-06 15:30:51.260043+00:00,1,A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318,True
48,49,1,2022-10-06 15:30:51.260058+00:00,1,A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319,True
49,50,1,2022-10-06 15:30:51.260072+00:00,1,A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321,True
50,51,1,2022-10-06 15:30:51.260086+00:00,1,A6N-13N-62-S322^2021-01-01,A6N-13N-62-S322,True
51,52,1,2022-10-06 15:30:51.260100+00:00,1,A6N-13N-66^2019-04-01,A6N-13N-66,True
52,53,1,2022-10-06 15:30:51.260115+00:00,1,A6N-13N-68^1999-02-01,A6N-13N-68,True
